Artist,Title
hammy,Zombie
Zzz,Sleepy
Lil Toe,Go Out
Witchouse 40k,Venvm
7xvn,https://murder. com
OmenXIII,Dark Light
Night Lovell,BUMBLE BEE
LXXIV,Burn
83HADES,SNOW
Wavy Jone$,Hourglass
Landspeed,melatonin
Black Smurf,Could've Been Worse
XTheDolphin,$UICIDEWAVE
ELIOZIE,Daze
Tony Velour,Moment
Will Prime,Dangerous
Kamiyada+,Traumatic
Chetta,Daiquiris & Dreams
HAARPER,Carmine
PRXJEK,Where The Fuck Is God 2
PRXJEK,Why Can't Nothing Seem To Ever Go Right?
Auxxk,Lathargic
Auxxk,Dry Run
Auxxk,Neves
Auxxk,Out
Heist187,Fuck Niggas
Heist187,Life Don't Last Freestyle
Cameron Azi,LEFT 4 DEAD
Swerzie,"Crow Life, Rotten World"
Zotiyac,Pool Ah Piss
Fukkit,FACE IN THE SOIL ft. KAMIYADA - PROD. H E A L
LXXIV,Do This Shiit Often
LXXIV,At Ya Nekk
LXXIV,Talking Shiit Anthem
LXXIV,"You'renottheshiit, Pt. 3"
Bill $Aber,Dyin Slowly
Yucky,Dblcup
HAARPER,Chosen Ones
Sect Unit,Game V2
Swerzie,Sit Down!
Cemetery Drive,Isabelle
lil last lil,30_30_no_halves
YouSane,Hopefully Someday
Bryce Hase,i know u been stressed <3
Night Lovell,THE SUN
gizmo,Nasacar
Night Lovell,PLEASE DON’T GO
Night Lovell,CAN'T LOSE YOU
unknxwn.,left behind.
gizmo,Bug Bitch
gizmo,Dirt & Rubble
DeadBeatVillain,WE'RE FUCKED
BissiBoi,NiceTry!
$NOT,BERETTA (feat. Wifisfuneral)
Yung Bans,How Da Game Go
Jadeci,Mp5k
Jadeci,Demon $layer
Fukkit,Toe Tags & Broken Skulls
XXXTENTACION,I Don't Wanna Do This Anymore
XXXTENTACION,Slipknot
XXXTENTACION,infinity (888) - feat. Joey Bada$$
Aries,RACECAR
lefthandluck,World Burn
Zotiyac,Show You Hell
Zotiyac,Good Luck
TrapTree,Kic Bac
Zotiyac,Mardi Gras
Zotiyac,Hitta Freestyle
Zotiyac,Nothin'
Chetta,Knock Knock
Chetta,Pluto
Comethazine,Walk
Comethazine,I BE DAMNED
Comethazine,FUCK ERRBODY
Comethazine,ONMYGRANNYKIDS
Yung Pinch,Hell On Earth
Yung Pinch,Wouldn't Be Nothing
Jasiah,Neon Rainbows
Jasiah,FDD
Pop Smoke,PTSD
Asco,Straight Drop X 4
Zotiyac,Ether
Kid $Ixty,Bad Habits
Shakewell,Head Straight
Lil Lucifer,Shxdes
BEXEY,GO GETTA
Brennan Savage,Tar Lungs
Lxxiv,POPSHiiT777
Lxxiv,.556
Lil Lucifer,Dn
DeadBeatVillain,I'm Sorry I'm Broken
DeadBeatVillain,Dead Inside
OmenXIII,They Said the Sky Was the Limit
Jasiah,Heartbreak (feat. Travis Barker)
Lxxiv,Class Four Freestyle
LXXIV,Heartless
Young Abdulleh,No Cap
Dkoolpharaoh,Who You Talking To
Dkoolpharaoh,Nihilus
DRACULA III,'You said you love me...'
Daddex,24
Night Lovell,LET ME DIE
Polo G,Last Strike
Polo G,Through Da Storm
Polo G,A King's Nightmare
Polo G,Lost Files
Polo G,Pop Out (feat. Lil Tjay)
Polo G,Chosen 1
Zotiyac,triple double
83HADES,HAZARD
Drippin So Pretty,I Could Die Today
Bryce Oliver,Finesse Gawd
Yung Bambi,95.50
Juvy,we all die alone
SpaceMan Zack,Hollywood Devil
Teddy,Taste Me
Polo G,Battle Cry
Shrimp,this body means nothing to me
LXXIV,Click Clack (Bonus Track)
LXXIV,Ain't Been Happy (Demo)
Lxxiv,Quit Talking
Lxxiv,GodCan'tSaveUs
gizmo,Birds Eye
The Virus and Antidote,AbsoluteHorror
Swerzie,Postobon
Kid Trunks,Bay Bounce
gizmo,Dead Body Vandal
gizmo,Severance
gizmo,Pear of Anguish
Night Lovell,I LIKE BLOOD
Night Lovell,SINISTER
Night Lovell,MURDER RATE
Night Lovell,MENTAL SLAVERY
Wifisfuneral,run?
Wifisfuneral,Wya?
$NOT,MEGAN
soap.,Trite
DrownMili,Kid Soulja
Joji,XNXX
Lil Lucifer,Fuck Off
Lil Lucifer,Blade
gizmo,Donttouchmydrugs
gizmo,Fee Fi Fo Fum
Shrimp,Talk2Me
Fukkit,Trees
Fukkit,Miami
Fukkit,Toe Tags & Broken Skulls
Fukkit,False Start
Fukkit,Basher
Shrimp,doll
Shrimp,who cares
Shrimp,Wipe My Face With Blood
Shrimp,sewed shut
Smrtdeath,Stranger
$NOT,KILL ME BITCH
hammy,Watching Stars Die
Oliver Francis,Chernobyl
DeadBeatVillain,I Broke the Keyboard Again
Kay P,Incognito
gizmo,Bone Marrow
Okaminokami,Dullflesh?
Brando+,MidnightFistFight V2
Brando+,25i
Auxxk,Night Terror
soap.,Code
soap.,Burner
soap.,Wither
Rawska,Light Hearted
LXXIV,Heat Seekers
Brennan Savage,Till the End
Jaden,SOHO
LXXIV,Black Attire
Joei Razook,I'm Fine
Steven Moses,Alone
Kamiyada+,ProductOfDrugs (Prod. The Virus and Antidote)
YUNG DORI,AGORA
HKFiftyOne,Proud
R-Dee,Stay Silent
Yung Flex,Can You Tell I'm Angry Lmao
Yung Flex,Lisp!
Yung Flex,No Melody
XATASHI,HEADSHOT
Zotiyac,Air Headz
MaxThaDemon,4 Quarters
MaxThaDemon,Speak on It
fkbambam,MIDORI!
Okaminokami,Alexis Turns 21
Brando+,Colors
Fukkit,Stamina
Phora,Her
SpaceMan Zack,SorryIKnowIRuinEverything
Ollie,Broken Down
Aftertheparty,Bargain
Aries,PONY
Aries,HOME
Rocstaryoshi,Palm Tree Vibes
Aftertheparty,Reflection
skaiwater,Blakehomie
skaiwater,Other Girls
skaiwater,Can U Be?
skaiwater,Gorillas
Teddy,Dead Presidents
Tyrant Xenos,Rain Walk / Detox Freestyle
LIL DUSTY G,INSECTS
Oliver Francis,BERSERK
Drippin So Pretty,Another Cup
Wicca Phase Springs Eternal,Spider Web
YTD,40oz
Lord Gasp,DNA
Roderick Porter,Wrong1
Ossy Reed,Save Me
HAARPER,Dumb Dance
Burgos,All in My Head
Ramirez,Mosh Pit Killa
Anonymuz,Zion
Egypxn,Tundra
Teddy,Spine
POORSTACY,make up
Pretty Pacc,Drifting
POORSTACY,OKAY
ilyTOMMY,Forever
ION LIL GUT,HighSchool
POORSTACY,I Want Smoke
DGold,Lil Parachute
Bad Emotions,I'm Sick
Cooliecut,Over the Rainbow
Cooliecut,The Cure
KAMAARA,WeProbablyShouldn'ttalkanymore
Biv,We Will Never Be
Steven Moses,Love Me
KillBunk,Battle Scars
Downtime,looklook!
Kamiyada+,RETRIBUTION
83HADES,CLUTCHIN
altqqu,O' MY LORD
KXZARI,CLUTCH
KXZARI,GOOD ISNT GOOD ENOUGH
svrite,Star
6obby,feed me to the wolves
TWENTYTHREE,THANK YOU & GOOD NIGHT
TWENTYTHREE,DON'T SAVE ME
TEKKEN+,PARASYTE
TEKKEN+,HEART
Sabino,Regular
Downtime,the end (w/ swerzie)
Lil Capi,Changed
Yung Virgil,$tars
LXXIV,BAD
Jasiah,Case 19 (feat. $NOT)
XATASHI,SCRAPE II
Burgos,Moving Mountains
XXXTENTACION,YuNg BrAtZ
Lil Xan,Betrayed
LOVE SEPT.,FRIGHT NIGHT
Night Lovell,Lethal Presence
Pouya,50 Reasons Why
TOKYO’S REVENGE,Clark Kent
KAMAARA,Modelo
X$COBAR,No Hook
MDTA,She Died Now I Love Her
Sadfriendd,UPPERCUTFREESTYLE
Dkoolpharaoh,You've come to the right place for a burial!
COLE BENZO,2FIDDY!
COLE BENZO,MURDER IT!
COLE BENZO,AIN'T YO THERAPIST
COLE BENZO,YOU SHOULD GO
Richie Bux,Luv Dem Gun Sounds
EGOVERT,Apollo!
Lil Prada,MARKSMAN
City Morgue,THE BALLOONS
BONES,Bummer
Sadfriendd,MEETTHEMUDGANG!!
LXXIV,Gun Smoke
Brennan Savage,Looking for Love
SypSki,What You Need
surrenderdorothy,DontBeAfraidIBroughtMyKnife (feat. Bones)
OG Benz,Broken heart gang
Ocean Evol,Sky Dream
Ashxs,For the Show
Lavaboy,RELOCATE
Lavaboy,STUNNA
LXXIV,Overtime
Zotiyac,Loyalty
Lil Peep,16 Lines
Teddy,Pray for YOU
COLE BENZO,KILL'EM
COLE BENZO,devoid
COLE BENZO,THROW DAT SET FT. B GIBS
COLE BENZO,need rack⸉
COLE BENZO,big oof
COLE BENZO,YOU HUMANS MAKE ME SICK
Juice WRLD,Fast
Fat Nick,Opp Block Spinners
Auxxk,Fear
Auxxk,Black Saturday
MDTA,Because They Take over Me at Night.
jherz,push everyone away
suburban,Ain't it Nice?
Yng Hstlr,Hope You Die
Lil West,Pay Me
Jadeci,Amaterasu 2
The Virus and Antidote,BigChungus
Kill Red,No One
Yung Bambi,Again
Yung Bambi,PLANS
Lil Xtra,Under The Weather
Ghostemane,Death by Dishonor
Shakewell,Leglock
SADGASM,Hiei
KAMAARA,TrenchGirlLullaby
KAMAARA,F T F T
Yung Flex,Jock!
XXXTENTACION,RIP Roach
Cooliecut,Chokehold
Juvy,I dont care anymore
CoaastGxd,Flip the Switch
The Virus and Antidote,WontStopCantStop
Dozy Doe,FUCK IT
unknxwn.,burden.
Santos Santana,Walter White
hammy,Piece by Piece
nocloud,VVS
HAARPER,Berlin
KIDR,Buss It
Pouya,BULLETPROOF SHOWER CAP
City Morgue,16 TOES
City Morgue,MINIMIZYA (feat. IDK)
City Morgue,DRAINO (feat. Denzel Curry)
KIDx,RA
KIDx,Super Saiyan
$uicideboy$,Vices
$uicideboy$,Sunshine
$uicideboy$,...And So It Was
$uicideboy$,Kill Yourself
$uicideboy$,Sleep Walk
BIGBABYGUCCI,Lose My Mind
YvngCrow,Wasting Time
Burnout MacGyver,Demons Taking Over Me
GlimmerXP,Ruins
Ngahere Wafer,Every Time I Fall
COLE BENZO,THASSA TOUGH ACT
nAvvvi,"Look At Me, I'm Dead"
KIDx,Beastmode
Gullyspit,God Complex
KIDx,Run in My Jeans
Unaverage Gang,Death Grip
Craig Xen,Fall In Love
$uicideboy$,I Ended Up Driving The Camaro Off The Causeway Bridge
$uicideboy$,Gutting Catfish
KAMAARA,Next Time You See Me I'll Be Dead on Your Doorstep
Kid Trunks,I'm Here To Help You Are Not Alone
Gullyspit,Kriminel
Alexis Munroe,Pixie Hollow and Purgatory
TOKYO’S REVENGE,Drug Lullaby
DRACULA III,'Enough.'
DeadBeatVillain,Stress Is a Killa
Santos Santana,BLOOD THICKER THAN MY CODEIN
Germ,BURNT OUT
83HADES,WXRLDTOUR
83HADES,2020 PHARMACY FREESTYLE
Powfu,Laying on my porch while we watch the world end.
OmenXIII,I Feel Dead
Heroine Diaries,Bad Love Breaks Hearts
deadbeatteen,I knew this was coming
$uicideboy$,Can Of Worms
fats'e,bad luck
Huey,Mattresses
Cold Hart,Dumb Boy
Lil Lucifer,Candles
Yung Rare,Blood in Blood Out
LOVE SEPT.,FOCUS
Kid Trunks,Invisible Klip
Pluto Kar,Over
Tom The Mail Man,Broke
49bags,Nascar
Kill Stacy,Hot Boy
Fukkit,Nerves
PRXJEK,LostInMyhead
$uicideboy$,The Nail To The Cross
Sadfriendd,Junglejuice
LXXIV,Rage Against the Dying of the Night
Philip Solo,Poison
Witchouse 40k,Idontflinch
Craig Xen,"Six Men, One Casket"
Sueco,Fishscale
OCD,Hearse Trip
gizmo,BROKE
Cris Dinero,TEST ME
Night Lovell,I Heard You Were Looking For Me
$uicideboy$,Prettyleaf
Sewerperson,B Alright
Sewerperson,K
DeadBeatVillain,The Army Is Scared of Me
LXXIV,Glock999
LXXIV,StepOverTheLine
LXXIV,Zoom (Nascar!)
d1v,hold me back
$uicideboy$,MEGA ZEPH
$uicideboy$,Putrid Pride
$uicideboy$,"...And To Those I Love, Thanks For Sticking Around"
Lil Peep,Star Shopping
Lil Peep,witchblades
Zotiyac,Fun & Games (Freestyle)
Craig Xen,TOO MANY
Cooliecut,Nothing
Craig Xen,Killa (feat. Yung Bans)
Craig Xen,Masochist
Craig Xen,Voltage
Craig Xen,PROUD PUPPY LOVER!
Craig Xen,Midday (feat. Wifisfuneral)
Craig Xen,"CRY BABY, CELL 17"
Pouya,Mood Swing Misery
Pop Smoke,Brother Man
XXXTENTACION,SAD!
XXXTENTACION,Hope
Powfu,don't fall asleep yet
Misplaced,Storyboard for a Pessimist
Mavo,Hard to Remember
Konaha Kai,PISTOL PACKIN
$uicideboy$,Obey The Walrus
Areizaga,Now and Then
6 Dogs,Guccy Armor
Ghostemane,Nihil
LXXIV,Dark Thoughts
Unaverage Gang,Welcome to Hell
Daddex,Cosey's World
Daddex,In My Bag
Daddex,Stuck In My Ways
Daddex,Swervin thru the Mud
ONI INC.,BAD BLOOD
Bruxism,Winter of '12
Fukkit,Fly (On the Wall)
Blood Orange,High Street
Night Lovell,MARY JANE
Denzel Curry,This Life
Trippie Redd,Love Scars
DeadBeatVillain,Just Another Product
Prompto,Killing Joke
Todd Andrew,Fuck a Milli
Without a Reason,I Rather Suffer
PRXJEK,Devil/skin
Juice WRLD,All Girls Are The Same
Lil Tracy,Bad For You
Lil Gnar,Death Note
Swerzie,Give Up
Swerzie,Rotten
Baker Ya Maker,Born2Lose
Dkoolpharaoh,Smack a Goober Vol.2
Robb Bank$,225
Blvc Svnd,Go to the Sto
Lil Darkie,METHHEAD FREESTYLE
VTB,Cure
XXXTENTACION,Everybody Dies In Their Nightmares
XXXTENTACION,Depression & Obsession
Lxst,Exhausted
Depth Strida,Tip Toe Freestyle
Deadmemxry,Push Me
ZAR,7.62x39mm
Kamiyada+,Adult Swim (Feat. Original God & Yung Bitch)
Lord Distortion,Shooting Dice
Depth Strida,Welcome to My Heart
Depth Strida,Bryan Fury
Depth Strida,The Mishima Bloodline
Depth Strida,Einsamer Wolf
Lil Lucifer,Death Wish
Lil Lucifer,Demons in My Dreams
BONES,SadlyThatsJustTheWayThingsAre
LXXIV,No Mercy
Triple One,Tarlo
Jasiah,Break Shit
XANAKIN SKYWOK,Macho!
XANAKIN SKYWOK,Akira
XANAKIN SKYWOK,Don't Test Me
NYCL KAI,Incredible (feat. ZillaKami and $NOT)
NYCL KAI,Laced (feat. Fenix Flexin)
Night Lovell,Still Cold
Pouya,Florida’s Finest
Yung Flex,Hate Me
Prompto,Scargazer
XXXTENTACION,whoa (mind in awe)
PARKE,Hot
Kid $Ixty,Mistakes
Auxxk,D.F.W.N.B
Saitxero,"go to sleep, it's 4am"
Brandon Bury,LUV DNT DIE
Jadeci,Godspeed
Yung Pinch,Nightmares (feat. Lil Skies)
Cameron Azi,BORN OUT THE PIT
$NOT,Billy Boy
COLE BENZO,1 fEeL LiKE sOCrAtEs
COLE BENZO,commit murder
ONI INC.,Reaper Life
The Virus and Antidote,BitchYouGotMeFuckedUp
Kid $Ixty,Flavors
Eddy Baker,Built to Destroy
KESHORE,111
KruddTheGuru,INeed$
Verzache,Talk
KIDR,Fuk U
Shrimp,Hypothermia
lil hawk boy,anakin ur breaking my heart ).:
Papithbk,Sad Nibba Hours
iann dior,emotions
Tommy Ice,Hold Me Down
Jadeci,Susano III
d1v,nothing lasts forever
d1v,pieces
Lil Peep,Better Off (Dying)
Lil Peep,U Said
Lil Peep,Awful Things
$uicideboy$,"If You Were to Get What You Deserve, You Would Know What the Bottom of a Tire Tastes Like"
$uicideboy$,Soul Doubt
$uicideboy$,"All That Glitters Is Not Gold, but It's Still Damn Beautiful"
$uicideboy$,I Will One Day Learn To Fly Into The Stars
$uicideboy$,My Closet Is A Graveyard
$uicideboy$,CLYDE (I Hope At Least One Of My Ex-Girlfriends Hears This)
$uicideboy$,I No Longer Fear The Razor Guarding My Heel (IV)
$uicideboy$,WAR TIME ALL THE TIME
Ripkenpachi,BetterOffDead
$NOT,Moon & Stars (feat. Maggie Lindemann)
Yung Lean,Pikachu
svrite,Finesse
Night Lovell,Trees of the Valley
Night Lovell,I'm Okay
STRVCT,Dead
STRVCT,Sorrow
Emrys,cursed
ripmattblack,Sore Loser
Jaxxon D. Silva,Tutorial on How to Smile
Smeyeul.,666
Teddy,Impossible
lilbootycall,Bandaid
Mvko,Zero
✦ pink cig ✦,Pain or Pleasure
Vaboh,Lonely Lullaby
Powfu,Feel It All
Rayless,Faraway
Seejayxo,King of the Sheets
Sewerperson,Humble
6obby,nobody
iann dior,romance361
Playboi Carti,"Fetti (feat. Da$H, Maxo Kream)"
Witchouse 40k,Zika!
TWENTYTHREE,RECREATE
Gwapmizzle,500 on Me
Hippie Sabotage,Running Miles
Zotiyac,Toni Hawk Freestyle
MDMA,8:45
Scrim,Jesus Wept
Scrim,Delusions Of Grandeur
Scrim,Naloxone
Scrim,Feel It Too (It's Too Much)
Scrim,Tell Me When I'm Good Enough
Scrim,He Got Game
Scrim,Portola (Blood Clot!)
Scrim,Scars
Scrim,El Paseo
Scrim,Nightmare From The Northside
Scrim,Violent Secrets
Scrim,Side Effects
Scrim,Carcosa
Scrim,Fight Club (Psychosis)
Scrim,Percosets & Papers
Scrim,PTSD
Scrim,El Guerro
Scrim,The Devil I Know
Scrim,Lost Child
Kamiyada+,GIDDY UP!
$uicideboy$,Now I'm Up To My Neck With Offers
$uicideboy$,It's Hard To Win When You Always Lose
$uicideboy$,BREAKDALAW2K16
$uicideboy$,Chariot Of Fire
$uicideboy$,Reign In Blood
$uicideboy$,Jeffer Drive
$uicideboy$,Eclipse
$uicideboy$,$outh $ide $uicide
LXXIV,Body Drop
LXXIV,I Am Your God
gizmo,You Talk Too Much
Ghostemane,To Whom It May Concern
Ramirez,Red Dot
nocloud,GOD DAMN
nocloud,HALF PINT
City Morgue,THE FALL BEFORE THE GIVE UP (feat. Clever)
$NOT,Human (feat. Night Lovell)
KIDx,Bar Spit No Jutsu
KIDx,Cool Guy Syndrome
Kamiyada+,MIDNIGHT BE DA SET
Rella,Moving on
Roderick Porter,I Like the Pain
WoodsUrban,Darkness Meets World
Night Lovell,Questioning Your Theory
StonecoldStoke,Sega Hell
83HADES,MASS EXTINCTION
Silent Boy,Know Me
Brennan Savage,16!
XXXTENTACION,Riot
XXXTENTACION,Revenge
XXXTENTACION,A GHETTO CHRISTMAS CAROL
XXXTENTACION,Look At Me!
KIDR,What
veins!,change/pictures
dying in designer,Lately
Craig Xen,Chopstix
The Virus and Antidote,Torn
Paris Shadows,Enough's Enough
Cooliecut,All in My Head (Relationships)
Cooliecut,The Note #2 (Maintain)
Bass Santana,God Damn
Kid Trunks,777
GARZI,Finer Things
Bass Santana,Curse
gizmo,Scaphism
Night Lovell,Forget About Me
Taj Tha God,Ignxrvnt Sheep
OmenXIII,All Day
SoLonely,If I Die
SoLonely,I Try
Lil Toe,Pipe Down
Zotiyac,Glockiana
Zotiyac,Sorry
Zotiyac,Norma Bates
Craig Xen,STAIN (feat. Smokepurpp & Ski Mask The Slump God)
Moytanic,Crackhead
Eddie Fresco,RED DOT
TWENTYTHREE,TAKE AIM
TWENTYTHREE,BETTER OFF
TWENTYTHREE,A CHANGE OF WEATHER
convolk,Swan Dive
The Kid LAROI,GO (feat. Juice WRLD)
Death Plus,Piss
Koi,once a week
Lil Yung Pharaoh,Bury Me
Deep October,SKIN
YvngCrow,Space Coupe
YvngCrow,3am
RONEN,Something in My Brain
YvngCrow,Here
French The Kid,Bella latina
KIDR,I Don't Know
XXXTENTACION,4Peat
Kid Trunks,Habibi
Jasiah,Rebel
Travis Barker,Dogshit
Guapdad 4000,Lil Scammer That Could (feat. Denzel Curry)
Night Lovell,Off Air
Swerzie,Iwanturbestie
Swerzie,Enemies
Sueco,Smackdown (feat. TOKYO'S REVENGE)
XANAKIN SKYWOK,Star Shoota
Unaverage Gang,Rotting Fever
Unaverage Gang,Blood Ocean
JEFFREY OLIVER,No Time
Bobby Dee,TNT
KVMIL,Davy Jones
Kylof Söze,BRACES
RONNY J,Banded Up (feat. XXXTENTACION)
$NOT,WHAT'S THE PROBLEM
Rare Akuma,RAGING FISTS
Lil Toe,Fuck What You Heard (Fwyh)
Ski Mask The Slump God,Take A Step Back
Ramirez,The Mystical Warlock
goth,HARDTOKILL
goth,kamikaze
Lil Peep,Benz Truck (гелик)
Ramirez,Sarcophagus II
nascar aloe,AMERICAN WASTELAND
BurnKas,Red Rum
HAARPER,Bungee Gum
CoaastGxd,Chamber of Fire
Ȿoftheart,Help Me
lil Nerva,Good Drugs
Noah Gault,333 Angels
City Morgue,ACAB (feat. Nascar Aloe)
KAMAARA,Bully
Shakewell,Pemex
Killstation,Sarcoma
Pouya,Shawty Independent (feat. Shakewell & Germ)
SinceWhen,Not The One
gizmo,Black Blood
Yunggoth✰,Goth Bitch
Azide,I Lost Carol
Telic,Invade
Telic,Hide My Face
Polo G,Finer Things
Foreign Forest,"Halloween, but All Year"
lil aaron,Dark Matter
Supachefm,Options
Heist187,44
Heist187,Profit
Heist187,Believe in Me
Multiplexes,Drop Dead Kill
Reptilian God Mana,Fountain of Youth
Reptilian God Mana,System Shock
Reptilian God Mana,Look at Em
Reptilian God Mana,Iswear
Chetta,Titanic
Chetta,Where Yat
27CLUB,TEARDROPS
DrownMili,Paranoia
Auxxk,4 am
gizmo,Serve It Out
City Morgue,THE ELECTRIC EXPERIENCE
City Morgue,HURTWORLD '99
City Morgue,YELLOW PISS
Live Solum,Gxth B!tch
Chetta,Dead or Alive
Germ,Cookies
Sect Unit,Cage
KEEPMYSECRETS,Lines
kiLLa Laharl,Misplaced
POORSTACY,lost
Lil West,Give It All Up
RONEN,I Won't
Brandon Bury,Fit4Luv
Wifisfuneral,Ever Seen A Demon
Lil Peep,absolute in doubt
Germ,AWKWARD CAR DRIVE
Night Lovell,Jamie's Sin
Boobie Lootaveli,Pe$Os
Fukkit,Yeah
Yung Beethoven,Perfect
Yung Beethoven,Lovely Entertainment
Auxxk,Longtime
Drownindark,Bullet Rain
cøzybøy,what did yøu think i meant when i said i løve yøu
April 94,Exhale
cøzybøy,yøu used tø be my little angel
Germ,Rukus
Daddex,Walking on Water
Kiid Spyro,GET OUT!
Kiid Spyro,Upset
cøzybøy,i used tø knøw høw tø løve </3
"nothing,nowhere.",Letdown
Cameron Azi,AREYOUREADYKIDS?
fats'e,I'm Good at Being Lonely Can't You Tell
Lil Xtra,Sometimes
Lil Yung Pharaoh,Icalled5times
Anton Golden,The Pain That Never Ends
Anton Golden,P.S. You're Dead to Me
Anton Golden,Locks Around My Heart
unknxwn.,i'm too busy in despair.
unknxwn.,"me, i'm pain"
surrenderdorothy,WhatCouldPossiblyGoWrong
MAKAVELIGODD,Harakiri
Brennan Savage,Badlands
LXXIV,3rd Degree
LXXIV,Accomplice
LXXIV,Life & Death
LXXIV,Missed Call
Vexis,I Don't Need Your Help
Deep October,METHADONE
Deep October,TREE FELL
Deep October,Itriedloving
Goner,Savages
27CLUB,HELP
Jaxx,Trouble
Kiid Spyro,RICCH
Yng Hstlr,Love Is War
Brennan Story,No Cigar
Lil Revive,Hurts 2 Exist
6 Dogs,It's Worth Feeling Empty <3
fkbambam,BEEP ME!
XZARKHAN,Rubble Kingz
XZARKHAN,Readythemissiles
Devilish Trio,Decisions of Torment
99zed,Skull Crack
Yng Hstlr,Up
Yng Hstlr,Spiteful
Sect Unit,Talk
Kxllswxtch,RADITZ
Wxrmz,WANT ME GONE
Nedarb,Head Over Heels
TrippyThaKid,Designed to Die
VNXM,Reaction Time!
Night Lovell,PINK WITCH / LESSON
Downfvll,Cerbero
VyOk,Pain
Nicoteen Ninyo,i need help
LBFRmikey,Don't Rain On Me
TWENTYTHREE,POST MORTEM
Ramirez,Children Of The Void
Devilish Trio,Nose to the Grindstone
Jay Sek,would you take it
Lil Lucifer,Feel No Pain
Prompto,Dropkick
HAARPER,Crunch!
kiLLa Laharl,Acid Trip
kiLLa Laharl,$wamp
kiLLa Laharl,Osaka
kiLLa Laharl,MySpaceBarIsBroken
HAARPER,Mothman
Pollari,Fantasy
Mvko,777
Mvko,Gospel
Mvko,FlashySuicide
Biv,Role Play
Night Lovell,Alone
Yung Pinch,Beach Ballin' (feat. blackbear)
Nicoteen Ninyo,why am i ok
Nicoteen Ninyo,blind
Taz,Never Forever
Lil Xtra,Stay Down
Scotty Splash,Anti-Social
$uicideboy$,Chevrolet - Pimpalicious Candy Cane Mane '74 REMIX
$NOT,Revenge
TWENTYTHREE,FROM WHERE IT'S COLD
guccihighwaters,amnesia
Devilish Trio,Labyrinth
Yung Zime,Smile
Robstar,One More Kiss
Jadeci,DeathSealReaper
Lil Peep,drive by
Auxxk,Smoke Chamber
fats'e,pulled up so late that i missed the whole party
cpt. sad,burden boy
cpt. sad,i'd die for you
Grim Salvo,Lurch.Lung
Joey Trap,PRESSURE
Wavehi,Miss
JGRXXN,Crystal Lake
Pyrxciter,MANHUNT
Evilmane,Little Miller
Witchouse 40k,Bayonetta
YvngCrow,All on My Own
$ky Yung,Insomnia
Xavier Wulf,Thunder Man
Xavier Wulf,Polish and Shine
Xavier Wulf,Tortuga
Xavier Wulf,Vain Villiage
Xavier Wulf,Kid Cudi (Remix)
Jae Glxy,Forget Me
Jae Glxy,Fire Force
DED STARK,DED END
Lil Gnar,Bad Memories
YNG ONE,Casket Dreaming
6obby,ghost
✦ pink cig ✦,Box of Wood
✦ pink cig ✦,Devil Let Go
Swerzie,Talk to God
Jadeci,Static+
1nonly,Stay With Me
1nonly,Bunny Girl
City Morgue,THE GIVE UP
Leatherphace,No Stress
Fukkit,Kiwi
LocateEmilio,It Is What It Is
$NOT,"""Life"""
Fukkit,Come Again
Fukkit,Scribbles
Fukkit,Call Me
JabariOnTheBeat,Comet 2
BONES,BarbwireRibCage
clipping.,Looking Like Meat
BONES,Ashes
Jean Dawson,06 Burst
Lil Peep,walk away as the door slams
BONES,WhoGoesThere
lil aaron,VANS UNTIED
Lil Peep,nose ring
Ghostemane,Fed Up
21 Savage,Runnin
Ghostemane,AI
Denzel Curry,Live From The Abyss
$NOT,Revenge
21 Savage,Rich Nigga Shit (feat. Young Thug)
BONES,RedAlert
clipping.,'96 Neve Campbell
Lil Peep,gucci mane
HEALTH,JUDGEMENT NIGHT
Germ,AR Pistols
BONES,DarkShadowBlunts
Ghostemane,Hellrap
Germ,Green Light
Lil Peep,the last thing i wanna do
Wicca Phase Springs Eternal,Pain Killer
BONES,TombstoneKiller
BONES,SkeletonRaps
21 Savage,My Dawg
Webby,"Cut, Pt. 2"
Wicca Phase Springs Eternal,I Want To Go Out Tonight
Ghostemane,Sacrilege
IDK,MAZEL TOV
Lil Peep,red drop shawty
clipping.,Say the Name
BONES,Equipped
21 Savage,Brand New Draco
Lil Peep,OMFG
Juice WRLD,Come & Go (with Marshmello)
RMR,RASCAL
Lil Peep,lil jeep
Germ,Walked In
$NOT,Demanding
lil aaron,BADSIDE
Lil Peep,we think too much
BONES,.223
Lil Peep,cobain
RMR,NOUVEAU RICHE
Jakkyboí,Don't Know Why I Even Fucking Liked You
Germ,We Outside
Triple One,Salina
$NOT,Who Do I Trust
Trippie Redd,Sleepy Hollow
Flatbush Zombies,herb
IDK,RILEY
IDK,Cereal (feat. Kenny Mason)
BONES,Cement
21 Savage,No Opp Left Behind
Cali Cartier,King Tap
Juice WRLD,Righteous
Ghostemane,Vagabond
Germ,7 Hunna Horses
Lil Peep,crybaby
Bladee,Hero of My Story 3style3
BONES,Baja
Lil Peep,driveway
Lil Peep,girls
BONES,2Stroke
Bladee,Mean Girls
Germ,Dolo
Ski Mask The Slump God,Burn The Hoods
Smrtdeath,Waterfall
Smrtdeath,ima shine like the best coke that u ever had
Lil Peep,"move on, be strong"
KILLY,OH NO
convolk,swear to god
Lil Peep,white tee
Germ,Hellcat
convolk,Ominous
Bladee,Don't Worry
Cold Hart,Me and You
